,,,,,,,,,,,,,,,,,,
,CcCal 사양서 Data,,,,,,,,,,,,,,프로젝트 관리로,,,
,,,,,,,,,,,,,,,,,,
,OpCode,Keyword,Type,이력 정리,Name,,,,Value,Description,,,,,,,,
,$TITLE_H,Macros,,123123,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,$TITLE_H,Defines,,,,,,,,,,,,,,,,
,$DESCRIPT,,,,,,,,,,,,,,,,,
,$DEFINE,,,,POSITIVE_TO_VEHICLE_DIRECTION,,,,1,,,,,,,,,
,$DEFINE,,,,NEGATIVE_TO_VEHICLE_DIRECTION,,,,2,,,,,,,,,
,$DESCRIPT,,,,,,,,,,,,,,,,,
,$DEFINE,,,,IDX_AD_CH_MAX_NUM,,,,15,,,,,,,,,
,$DEFINE,,,,VARIABLE_FSW_TAB_OUT_SIZE ,,,,9,,,,,,,,,
,$DESCRIPT,,,,,,,,,,,,,,,,,
,$DEFINE,,,,VAR_FSW_JNC_COMP_TAB_SIZE,,,,3,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,$DESCRIPT,,,,"전류, 전압 센서 스케일 계산",,,,,,,,,,,,,
,$DEFINE,,,,CUR_SENSOR_OFFSET_MOT,,,,2048,,,,,,,,,
,$DEFINE,,,,CUR_SENSOR_SCALE_MOT,,,,CUR_SENSOR_RANGE_MOT*0.00061035,,,,,,,,,
,$DEFINE,,,,HVBATT_SENSOR_OFFSET,,,,0,,,,,,,,,
,$DEFINE,,,,HVBATT_SENSOR_SCALE,,,,(HVBATT_SENSOR_RANGE/HVBATT_SENSOR_RANGE_TYP)*0.0012207,,,,,,,,,
,$DEFINE,,,,CUR_SENSOR_OFFSET_HSG,,,,2048,,,,,,,,,
,$DEFINE,,,,CUR_SENSOR_SCALE_HSG,,,,CUR_SENSOR_RANGE_HSG*0.00061035,,,,,,,,,
,$DEFINE,,,,LVBATT_SENSOR_OFFSET,,,,LVBATT_SENSOR_RANGE_OFFSET,,,,,,,,,
,$DEFINE,,,,LVBATT_SENSOR_SCALE,,,,((LVBATT_SENSOR_RANGE-LVBATT_SENSOR_RANGE_OFFSET)/LVBATT_SENSOR_RANGE_TYP)*0.0012207,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,$TITLE_H,Typedefs,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,$TITLE_S,DEFINES,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,$TITLE_S,TYPE DEFINITIONS,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,$TITLE_S,PARAMETERIZED MACROS,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,$TITLE,NVRAM data,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,$TITLE,SAVED data,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,$TITLE,CAL data,,,,,,,,,,,,,,,,
,$DESCRIPT,,,,,,,,,,,,,,,,,
,$SUBTITLE,,,,레졸버 옵셋 관련 변수,,,,,,,,,,,,,
,$CODE,,,//CAL1 데이터영역 설정,"#include ""section_CAL1_begin.h""",,,,,,,,,,,,,
,$ARRAY,const,FLOAT32,,BswCfgCal_Rsv_DefaultOffset[TOTAL_TARGET],,,,[2],DEFAULT_OFFSET_MOT,DEFAULT_OFFSET_HSG,,,,,,,
,$ARRAY,const,UINT16,,BswCfgCal_Rsv_RotDir[TOTAL_TARGET],,,,[2],RESOLVER_DIRECTION_MOT,RESOLVER_DIRECTION_HSG,,,,,,,
,,,,,,,,,,,,,,,,,,
,$SUBTITLE,,,,RSPWM Test Cal,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_SA_2STAGE_PWM_MODE,,,_2STG_SVPWM,,,,,,,,
,$VARIABLE,const,BOOL,,TestCal_RSPWM_Enb,,,,CLR_FLAG,,,,,,,,,
,$PRJT_DEF,,,,,,_SA_2STAGE_PWM_MODE,,,_2STG_RSPWM,,,,,,,,
,$VARIABLE,const,BOOL,,TestCal_RSPWM_Enb,,,,SET_FLAG,,,,,,,,,
,$PRJT_DEF,,,,,,_SA_2STAGE_PWM_MODE,,,END,,,,,,,,
,$VARIABLE,const,BOOL,,TestCal_VnCtrl_Enb,,,,SET_FLAG,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,$SUBTITLE,,,,SQPWM Regen Disable Cal,,,,,,,,,,,,,
,$PRJT_DEF,,,,,,_SA_SQPWM_REGEN_DIS,,,_SQPWM_REGEN_ENB,,,,,,,,
,$ARRAY,const,UINT8,,CcCal_SQPWM_Mode_Regen_Disable[TOTAL_TARGET],,,,[2],CLR_FLAG, CLR_FLAG,,,,,,,
,$PRJT_DEF,,,,,,_SA_SQPWM_REGEN_DIS,,,_SQPWM_REGEN_DIS,,,,,,,,
,$ARRAY,const,UINT8,,CcCal_SQPWM_Mode_Regen_Disable[TOTAL_TARGET],,,,[2],SET_FLAG,SET_FLAG,,,,,,,
,$PRJT_DEF,,,,,,_SA_SQPWM_REGEN_DIS,,,END,,,,,,,,
,,,,,,,,,,,,,,,,,,
,$SUBTITLE,,,,원리시험 및 강제보정 용도 설계변수 리스트 모음,,,,,,,,,,,,,
,$ARRAY,const,FLOAT32,,CcCal_Motor_frated[TOTAL_TARGET],,,,[2],0,0,075 Motor rated frequency[Hz] (NV/P2),,,,,,
,,,,,,,,,,,,,,,,,,
,$DESCRIPT,,,,SWRDC ATO GAIN테스트,,,,,,,,,,,,,
,$ARRAY,const,UINT8,,CcCal_SWRDC_GainUpdateCal[TOTAL_TARGET],,,,[2],CLR_FLAG,CLR_FLAG,,,,,,,
,$ARRAY,const,signed long,,CcCal_SWRDC_GainUpdate_K1D[TOTAL_TARGET],,,,[2],0.64339817*0x800000,0.64339817*0x800000,,,,,,,
,$ARRAY,const,signed long,,CcCal_SWRDC_GainUpdate_K1SCALE[TOTAL_TARGET],,,,[2],7,7,,,,,,,
,$ARRAY,const,signed long,,CcCal_SWRDC_GainUpdate_K2D[TOTAL_TARGET],,,,[2],0.99471843*0x800000,0.99471843*0x800000,,,,,,,
,$ARRAY,const,signed long,,CcCal_SWRDC_GainUpdate_K2SCALE[TOTAL_TARGET],,,,[2],4,4,,,,,,,
,$ARRAY,const,INT32,,CcCal_SWRDC_GainUpdate_NaturalFreq[TOTAL_TARGET],,,,[2],200,200,,,,,,,
,$ARRAY,const,FLOAT32,,CcCal_SWRDC_GainUpdate_DampFac[TOTAL_TARGET],,,,[2],1,1,,,,,,,
,,,,,,,,,,,,,,,,,,
,$DESCRIPT,,,,Toggle enable flag,,,,,,,,,,,,,
,$ARRAY,const,UINT16,,CcCal_ToggleEnb[TOTAL_TARGET],,,,[2],CLR_FLAG, CLR_FLAG,,,,,,,
,$DESCRIPT,,,,최대 샘플링 주파수 제한,,,,,,,,,,,,,
,$ARRAY,const,FLOAT32,,CcCal_Fsamp_High_Limit[TOTAL_TARGET],,,,[2],19800,19700,,,,,,,
,$SUBTITLE,,,,제어 알고리즘 설계변수 중 FIX되어 바뀌지 않는것들 (추후 변경시 이동 필요),,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,$DESCRIPT,,,,Init시 입력 초기값,,,,,,,,,,,,,
,$ARRAY,const,FLOAT32,,CcCal_Motor_Ld[TOTAL_TARGET],,,,[2],0.00016,0.0002,091 Motor cyclic inductance  [H] (NV/P2) //Initial시에 적용되는 초기값,,,,,,
,$ARRAY,const,FLOAT32,,CcCal_Motor_Lq[TOTAL_TARGET],,,,[2],0.00027,0.0004,092 Motor magnetic reactance [Ω] (NV/P2) //Initial시에 적용되는 초기값,,,,,,
,$ARRAY,const,FLOAT32,,CcCal_Motor_Llk[TOTAL_TARGET],,,,[2],0.003,0.0003,092 Motor magnetic reactance [Ω] (NV/P2) //Initial시에 적용되는 초기값,,,,,,
,$ARRAY,const,FLOAT32,,CcCal_DaxisCurCtrlBW[TOTAL_TARGET],,,,[2],350,350,Initial시에 적용되는 초기값,,,,,,
,$ARRAY,const,FLOAT32,,CcCal_QaxisCurCtrlBW[TOTAL_TARGET],,,,[2],350,350,Initial시에 적용되는 초기값,,,,,,
,$ARRAY,const,FLOAT32,,CcCal_NaxisCurCtrlBW[TOTAL_TARGET],,,,[2],350,350,Initial시에 적용되는 초기값,,,,,,
